Frame,Tipo_objeto,Confianza,ID_Tracking,x1,y1,x2,y2,Matrícula,Confianza_Matrícula,mx1,my1,mx2,my2,Texto_Matrícula
2,bus,0.93,1,1402,56,1918,471,Not detected,0.50,482,354,516,369,Not detected
3,bus,0.94,1,1395,63,1918,467,Not detected,0.27,474,346,523,361,Not detected
4,bus,0.90,1,1389,67,1918,466,Not detected,0.05,465,339,528,357,Not detected
5,bus,0.93,1,1390,72,1918,464,Not detected,0.37,446,333,512,349,Not detected
6,bus,0.93,1,1392,76,1918,462,Not detected,0.64,429,327,496,344,Not detected
7,bus,0.93,1,1391,79,1918,461,Not detected,0.08,417,323,480,340,Not detected
8,bus,0.94,1,1388,84,1918,458,Not detected,0.04,406,317,467,334,Not detected
9,bus,0.94,1,1386,88,1918,457,Not detected,0.10,395,311,456,328,Not detected
10,bus,0.94,1,1383,92,1918,457,Not detected,0.22,386,306,446,322,Not detected
11,bus,0.94,1,1382,96,1918,456,Not detected,0.11,375,301,433,317,Not detected
12,bus,0.93,1,1382,97,1918,455,Not detected,0.19,364,298,420,315,Not detected
13,bus,0.93,1,1382,101,1915,453,Not detected,0.14,351,294,410,309,Not detected
14,bus,0.93,1,1381,104,1903,451,Not detected,0.13,342,290,397,305,Not detected
15,bus,0.92,1,1380,107,1889,451,Not detected,0.25,334,285,386,301,Not detected
16,bus,0.92,1,1378,111,1872,450,Not detected,0.10,325,280,379,295,Not detected
17,bus,0.92,1,1376,114,1866,449,Not detected,0.04,318,277,370,292,Not detected
18,bus,0.91,1,1376,117,1858,450,Not detected,0.06,307,273,360,287,Not detected
19,bus,0.92,1,1375,121,1840,448,Not detected,0.15,301,267,351,282,Not detected
20,bus,0.93,1,1374,125,1826,446,Not detected,0.72,293,263,344,276,Not detected
21,bus,0.92,1,1372,127,1816,444,Not detected,0.40,287,260,336,274,Not detected
22,bus,0.92,1,1371,132,1809,442,Not detected,0.09,279,254,328,268,Not detected
23,bus,0.91,1,1369,135,1808,442,Not detected,0.06,273,250,321,264,Not detected
24,bus,0.91,1,1369,140,1804,441,Not detected,0.23,264,244,313,259,Not detected
26,bus,0.90,1,1367,143,1771,441,Not detected,0.19,254,240,301,254,Not detected
27,bus,0.90,1,1366,145,1760,440,Not detected,0.02,248,238,293,251,Not detected
28,bus,0.90,1,1364,148,1745,437,Not detected,0.03,243,233,289,247,Not detected
29,bus,0.90,1,1363,150,1736,436,Not detected,0.03,239,230,282,243,Not detected
30,bus,0.90,1,1363,152,1731,437,Not detected,0.10,232,228,277,241,Not detected
31,bus,0.90,1,1361,153,1727,433,Not detected,0.13,228,225,273,239,Not detected
32,bus,0.89,1,1360,155,1726,430,Not detected,0.19,223,223,267,237,Not detected
33,bus,0.92,1,1360,158,1712,426,Not detected,0.16,218,219,262,231,Not detected
34,bus,0.93,1,1358,160,1701,426,Not detected,0.45,216,215,256,229,Not detected
35,bus,0.92,1,1355,161,1694,429,Not detected,0.18,212,213,253,227,Not detected
36,bus,0.91,1,1355,163,1691,429,Not detected,0.09,206,211,248,223,Not detected
37,bus,0.92,1,1355,166,1681,427,Not detected,0.12,201,206,242,220,Not detected
38,bus,0.92,1,1354,166,1674,425,Not detected,0.33,198,206,238,221,Not detected
40,bus,0.90,1,1351,167,1661,422,Not detected,0.03,191,204,230,217,Not detected
41,bus,0.91,1,1349,169,1655,421,Not detected,0.02,189,202,226,214,Not detected
45,bus,0.93,1,1343,178,1635,414,Not detected,0.08,177,191,214,204,Not detected
46,bus,0.92,1,1342,179,1630,412,Not detected,0.05,173,190,210,203,Not detected
409,car,0.92,12,1519,330,1869,496,Not detected,0.22,229,66,285,82,Not detected
410,car,0.93,12,1511,331,1844,491,Not detected,0.07,217,63,271,78,Not detected
411,car,0.91,12,1502,330,1821,487,Not detected,0.30,207,60,259,75,Not detected
412,car,0.88,12,1493,328,1800,483,Not detected,0.95,198,60,249,74,Not detected
415,car,0.87,12,1469,330,1742,471,Not detected,0.08,175,51,223,67,Not detected
416,car,0.85,12,1464,327,1725,468,Not detected,0.08,168,53,213,67,Not detected
417,car,0.87,12,1459,327,1708,465,Not detected,0.04,159,52,203,65,Not detected
418,car,0.87,12,1450,326,1695,461,Not detected,0.29,157,52,198,64,Not detected
419,car,0.87,12,1444,327,1683,458,Not detected,0.26,150,50,193,62,Not detected
422,car,0.88,12,1427,326,1643,449,Not detected,0.05,133,49,174,60,Not detected
423,car,0.88,12,1423,325,1630,447,Not detected,0.03,127,48,169,60,Not detected
424,car,0.87,12,1417,325,1620,443,Not detected,0.43,125,47,165,59,Not detected
425,car,0.88,12,1413,325,1610,441,Not detected,0.21,120,46,159,57,Not detected
426,car,0.86,12,1408,327,1600,437,Not detected,0.03,117,43,155,53,Not detected
427,car,0.83,12,1402,328,1591,435,Not detected,0.08,116,40,152,50,Not detected
428,car,0.82,12,1399,330,1583,433,Not detected,0.10,111,37,147,47,Not detected
